casa,metrica,valor
arrieros,aperos,0
arrieros,capitulo_caminos,0
arrieros,capitulo_comercio,0
arrieros,capitulo_exploracion,56
arrieros,capitulo_ganaderia,0
arrieros,capitulo_hitos,38
arrieros,capitulo_industria,0
arrieros,capitulo_obras,40
arrieros,capitulo_poblacion,16
arrieros,capitulo_territorio,20
arrieros,cargasArbitradas,0
arrieros,comarcas,1
arrieros,comarcasIncorporadas,0
arrieros,edificio_aserradero,783
arrieros,edificio_granja,4524
arrieros,indicioDeArbitraje,0
arrieros,ingresosDeFeria,0
arrieros,jornadas,362
arrieros,lanaEsquilada,0
arrieros,maravedis,202
arrieros,margenDeNegocios,0
arrieros,margenNetoDeNegocios,0
arrieros,negocios,0
arrieros,negociosRentables,0
arrieros,obrasMayores,0
arrieros,obrasTerminadas,8
arrieros,ordenesCanceladas,0
arrieros,ordenesDeAlta,850
arrieros,ordenesEnEspera,164
arrieros,ordenesPropuestas,832
arrieros,ordenesTerminadas,845
arrieros,partidasSinObraMayor,2
arrieros,poblacion,80
arrieros,prestigio,170
arrieros,primeraObraMayor,157
arrieros,primicias,0
arrieros,producido_hierro,0
arrieros,producido_lana,0
arrieros,producido_madera,783
arrieros,producido_maravedis,3996
arrieros,producido_pan,4524
arrieros,producido_piedra,0
arrieros,producido_sal,0
arrieros,pueblasFundadas,0
arrieros,puesto,5
arrieros,trashumancias,0
arrieros,turnosConEscasez,0
arrieros,turnosDeDecision,200
arrieros,turnosSinOrdenes,3
arrieros,vendido_hierro,0
arrieros,vendido_lana,0
arrieros,vendido_madera,704
arrieros,vendido_maravedis,0
arrieros,vendido_pan,0
arrieros,vendido_piedra,0
arrieros,vendido_sal,0
arrieros,ventasFuera,0
arrieros,ventasSinCompra,704
arrieros,volumenComerciado,1892
arrieros,volumenEnRuta,0
arrieros,prestigio_sobre_mediana_mil,688
arrieros,prestigio_entrando_cada_seis,109
canteros,aperos,0
canteros,capitulo_caminos,0
canteros,capitulo_comercio,0
canteros,capitulo_exploracion,50
canteros,capitulo_ganaderia,0
canteros,capitulo_hitos,105
canteros,capitulo_industria,0
canteros,capitulo_obras,120
canteros,capitulo_poblacion,23
canteros,capitulo_territorio,27
canteros,cargasArbitradas,0
canteros,comarcas,1
canteros,comarcasIncorporadas,0
canteros,edificio_aserradero,2
canteros,edificio_cantera,507
canteros,edificio_granja,5573
