casa,metrica,valor
canteros,indicioDeArbitraje,0
canteros,ingresosDeFeria,0
canteros,jornadas,150
canteros,lanaEsquilada,0
canteros,maravedis,420
canteros,margenDeNegocios,0
canteros,margenNetoDeNegocios,0
canteros,negocios,0
canteros,negociosRentables,0
canteros,obrasMayores,1
canteros,obrasTerminadas,3
canteros,ordenesCanceladas,0
canteros,ordenesDeAlta,612
canteros,ordenesEnEspera,85
canteros,ordenesPropuestas,594
canteros,ordenesTerminadas,611
canteros,partidasSinObraMayor,0
canteros,poblacion,107
canteros,prestigio,386
canteros,primeraObraMayor,96
canteros,primicias,1
canteros,producido_hierro,0
canteros,producido_lana,0
canteros,producido_madera,54
canteros,producido_maravedis,4783
canteros,producido_pan,5191
canteros,producido_piedra,534
canteros,producido_sal,0
canteros,pueblasFundadas,0
canteros,puesto,3
canteros,trashumancias,0
canteros,turnosConEscasez,3
canteros,turnosDeDecision,200
canteros,turnosSinOrdenes,3
canteros,vendido_hierro,0
canteros,vendido_lana,0
canteros,vendido_madera,0
canteros,vendido_maravedis,0
canteros,vendido_pan,0
canteros,vendido_piedra,127
canteros,vendido_sal,0
canteros,ventasFuera,0
canteros,ventasSinCompra,127
canteros,volumenComerciado,1236
canteros,volumenEnRuta,0
canteros,prestigio_sobre_mediana_mil,1364
canteros,prestigio_entrando_cada_seis,379
ferrones,aperos,3
ferrones,capitulo_caminos,0
ferrones,capitulo_comercio,0
ferrones,capitulo_exploracion,72
ferrones,capitulo_ganaderia,0
ferrones,capitulo_hitos,20
ferrones,capitulo_industria,17
ferrones,capitulo_obras,0
ferrones,capitulo_poblacion,9
ferrones,capitulo_territorio,8
ferrones,cargasArbitradas,0
ferrones,comarcas,1
ferrones,comarcasIncorporadas,0
ferrones,edificio_aserradero,965
ferrones,edificio_ferreria,287
ferrones,edificio_granja,2151
ferrones,edificio_lonja,23
ferrones,indicioDeArbitraje,0
ferrones,ingresosDeFeria,0
ferrones,jornadas,94
ferrones,lanaEsquilada,0
ferrones,maravedis,131
ferrones,margenDeNegocios,0
ferrones,margenNetoDeNegocios,0
ferrones,negocios,0
ferrones,negociosRentables,0
ferrones,obrasMayores,0
ferrones,obrasTerminadas,4
ferrones,ordenesCanceladas,0
ferrones,ordenesDeAlta,590
ferrones,ordenesEnEspera,45
ferrones,ordenesPropuestas,573
ferrones,ordenesTerminadas,589
ferrones,partidasSinObraMayor,3
ferrones,poblacion,46
ferrones,prestigio,102
ferrones,primeraObraMayor,0
ferrones,primicias,0
ferrones,producido_hierro,287
ferrones,producido_lana,0
ferrones,producido_madera,965
ferrones,producido_maravedis,2953
ferrones,producido_pan,2174
ferrones,producido_piedra,0
ferrones,producido_sal,0
ferrones,pueblasFundadas,0
ferrones,puesto,7
ferrones,trashumancias,0
ferrones,turnosConEscasez,24
ferrones,turnosDeDecision,200
ferrones,turnosSinOrdenes,7
ferrones,vendido_hierro,3
ferrones,vendido_lana,0
ferrones,vendido_madera,0
ferrones,vendido_maravedis,0
ferrones,vendido_pan,0
ferrones,vendido_piedra,168
ferrones,vendido_sal,0
ferrones,ventasFuera,0
ferrones,ventasSinCompra,35
ferrones,volumenComerciado,863
ferrones,volumenEnRuta,0
ferrones,prestigio_sobre_mediana_mil,360
ferrones,prestigio_entrando_cada_seis,15
hortelanos,aperos,0
hortelanos,capitulo_caminos,0
hortelanos,capitulo_comercio,0
hortelanos,capitulo_exploracion,171
hortelanos,capitulo_ganaderia,0
hortelanos,capitulo_hitos,185
hortelanos,capitulo_industria,0
hortelanos,capitulo_obras,160
hortelanos,capitulo_poblacion,158
hortelanos,capitulo_territorio,64
hortelanos,cargasArbitradas,0
hortelanos,comarcas,8
hortelanos,comarcasIncorporadas,7
hortelanos,edificio_aserradero,1101
hortelanos,edificio_granja,11392
hortelanos,edificio_huerta,15863
hortelanos,indicioDeArbitraje,0
hortelanos,ingresosDeFeria,0
hortelanos,jornadas,218
hortelanos,lanaEsquilada,0
hortelanos,maravedis,2375
hortelanos,margenDeNegocios,0
hortelanos,margenNetoDeNegocios,0
hortelanos,negocios,0
hortelanos,negociosRentables,0
hortelanos,obrasMayores,1
hortelanos,obrasTerminadas,38
hortelanos,ordenesCanceladas,4
hortelanos,ordenesDeAlta,948
hortelanos,ordenesEnEspera,204
hortelanos,ordenesPropuestas,930
hortelanos,ordenesTerminadas,942
hortelanos,partidasSinObraMayor,1
hortelanos,poblacion,792
hortelanos,prestigio,738
hortelanos,primeraObraMayor,99
hortelanos,primicias,2
hortelanos,producido_hierro,0
hortelanos,producido_lana,0
hortelanos,producido_madera,1101
hortelanos,producido_maravedis,15849
hortelanos,producido_pan,27255
hortelanos,producido_piedra,0
hortelanos,producido_sal,0
hortelanos,pueblasFundadas,0
hortelanos,puesto,2
hortelanos,trashumancias,0
hortelanos,turnosConEscasez,0
hortelanos,turnosDeDecision,200
hortelanos,turnosSinOrdenes,4
hortelanos,vendido_hierro,0
hortelanos,vendido_lana,0
hortelanos,vendido_madera,0
hortelanos,vendido_maravedis,0
hortelanos,vendido_pan,750
hortelanos,vendido_piedra,0
hortelanos,vendido_sal,0
hortelanos,ventasFuera,0
hortelanos,ventasSinCompra,606
hortelanos,volumenComerciado,1898
hortelanos,volumenEnRuta,0
hortelanos,prestigio_sobre_mediana_mil,2608
hortelanos,prestigio_entrando_cada_seis,702
mercaderes,aperos,0
mercaderes,capitulo_caminos,0
mercaderes,capitulo_comercio,0
mercaderes,capitulo_exploracion,120
mercaderes,capitulo_ganaderia,0
mercaderes,capitulo_hitos,25
mercaderes,capitulo_industria,0
mercaderes,capitulo_obras,0
mercaderes,capitulo_poblacion,17
mercaderes,capitulo_territorio,8
mercaderes,cargasArbitradas,0
mercaderes,comarcas,1
mercaderes,comarcasIncorporadas,0
mercaderes,edificio_aserradero,197
mercaderes,edificio_granja,3722
mercaderes,edificio_lonja,6
mercaderes,indicioDeArbitraje,0
mercaderes,ingresosDeFeria,0
mercaderes,jornadas,108
mercaderes,lanaEsquilada,0
mercaderes,maravedis,104
mercaderes,margenDeNegocios,0
mercaderes,margenNetoDeNegocios,0
mercaderes,negocios,0
mercaderes,negociosRentables,0
mercaderes,obrasMayores,0
mercaderes,obrasTerminadas,8
mercaderes,ordenesCanceladas,0
mercaderes,ordenesDeAlta,633
mercaderes,ordenesEnEspera,70
mercaderes,ordenesPropuestas,615
mercaderes,ordenesTerminadas,632
mercaderes,partidasSinObraMayor,3
mercaderes,poblacion,85
mercaderes,prestigio,164
mercaderes,primeraObraMayor,0
mercaderes,primicias,0
mercaderes,producido_hierro,0
mercaderes,producido_lana,0
mercaderes,producido_madera,197
mercaderes,producido_maravedis,4757
mercaderes,producido_pan,3728
mercaderes,producido_piedra,0
mercaderes,producido_sal,0
mercaderes,pueblasFundadas,0
mercaderes,puesto,6
mercaderes,trashumancias,0
mercaderes,turnosConEscasez,6
mercaderes,turnosDeDecision,200
mercaderes,turnosSinOrdenes,0
mercaderes,vendido_hierro,0
mercaderes,vendido_lana,0
mercaderes,vendido_madera,0
mercaderes,vendido_maravedis,0
mercaderes,vendido_pan,0
mercaderes,vendido_piedra,0
mercaderes,vendido_sal,0
mercaderes,ventasFuera,0
mercaderes,ventasSinCompra,0
mercaderes,volumenComerciado,1215
mercaderes,volumenEnRuta,0
mercaderes,prestigio_sobre_mediana_mil,580
mercaderes,prestigio_entrando_cada_seis,96
mesta,aperos,0
mesta,capitulo_caminos,0
mesta,capitulo_comercio,0
mesta,capitulo_exploracion,48
mesta,capitulo_ganaderia,0
mesta,capitulo_hitos,25
mesta,capitulo_industria,0
mesta,capitulo_obras,0
mesta,capitulo_poblacion,7
mesta,capitulo_territorio,8
mesta,cargasArbitradas,0
mesta,comarcas,1
mesta,comarcasIncorporadas,0
mesta,edificio_aserradero,1066
mesta,edificio_granja,1596
mesta,indicioDeArbitraje,0
mesta,ingresosDeFeria,0
mesta,jornadas,56
mesta,lanaEsquilada,2
mesta,maravedis,108
mesta,margenDeNegocios,0
mesta,margenNetoDeNegocios,0
mesta,negocios,0
mesta,negociosRentables,0
mesta,obrasMayores,0
mesta,obrasTerminadas,2
mesta,ordenesCanceladas,0
mesta,ordenesDeAlta,793
mesta,ordenesEnEspera,27
mesta,ordenesPropuestas,776
mesta,ordenesTerminadas,793
mesta,partidasSinObraMayor,3
mesta,poblacion,36
mesta,prestigio,74
mesta,primeraObraMayor,0
mesta,primicias,0
mesta,producido_hierro,0
mesta,producido_lana,0
mesta,producido_madera,1066
mesta,producido_maravedis,2597
mesta,producido_pan,1596
mesta,producido_piedra,0
mesta,producido_sal,0
mesta,pueblasFundadas,0
mesta,puesto,8
mesta,trashumancias,0
mesta,turnosConEscasez,14
mesta,turnosDeDecision,200
mesta,turnosSinOrdenes,10
mesta,vendido_hierro,0
mesta,vendido_lana,1
mesta,vendido_madera,890
mesta,vendido_maravedis,0
mesta,vendido_pan,0
mesta,vendido_piedra,0
mesta,vendido_sal,0
mesta,ventasFuera,0
mesta,ventasSinCompra,891
mesta,volumenComerciado,1746
mesta,volumenEnRuta,0
mesta,prestigio_sobre_mediana_mil,261
mesta,prestigio_entrando_cada_seis,31
monjes,aperos,0
monjes,capitulo_caminos,0
monjes,capitulo_comercio,0
monjes,capitulo_exploracion,203
monjes,capitulo_ganaderia,0
monjes,capitulo_hitos,188
monjes,capitulo_industria,0
monjes,capitulo_obras,40
monjes,capitulo_poblacion,298
monjes,capitulo_territorio,139
monjes,cargasArbitradas,0
monjes,comarcas,17
monjes,comarcasIncorporadas,5
monjes,edificio_aserradero,3418
monjes,edificio_granja,30143
monjes,edificio_huerta,6963
monjes,indicioDeArbitraje,0
monjes,ingresosDeFeria,0
monjes,jornadas,267
monjes,lanaEsquilada,0
monjes,maravedis,1118
monjes,margenDeNegocios,0
monjes,margenNetoDeNegocios,0
monjes,negocios,0
monjes,negociosRentables,0
monjes,obrasMayores,0
monjes,obrasTerminadas,82
monjes,ordenesCanceladas,7
monjes,ordenesDeAlta,1051
monjes,ordenesEnEspera,278
monjes,ordenesPropuestas,1033
monjes,ordenesTerminadas,1042
monjes,partidasSinObraMayor,2
monjes,poblacion,1491
monjes,prestigio,865
monjes,primeraObraMayor,133
monjes,primicias,2
monjes,producido_hierro,0
monjes,producido_lana,0
monjes,producido_madera,3418
monjes,producido_maravedis,15330
monjes,producido_pan,37107
monjes,producido_piedra,0
monjes,producido_sal,0
monjes,pueblasFundadas,11
monjes,puesto,1
monjes,trashumancias,0
monjes,turnosConEscasez,2
monjes,turnosDeDecision,200
monjes,turnosSinOrdenes,5
monjes,vendido_hierro,0
monjes,vendido_lana,0
monjes,vendido_madera,0
monjes,vendido_maravedis,0
monjes,vendido_pan,915
monjes,vendido_piedra,0
monjes,vendido_sal,0
monjes,ventasFuera,0
monjes,ventasSinCompra,713
monjes,volumenComerciado,1822
monjes,volumenEnRuta,0
monjes,prestigio_sobre_mediana_mil,3057
monjes,prestigio_entrando_cada_seis,713
salineros,aperos,0
salineros,capitulo_caminos,0
salineros,capitulo_comercio,0
salineros,capitulo_exploracion,133
salineros,capitulo_ganaderia,0
salineros,capitulo_hitos,108
salineros,capitulo_industria,0
salineros,capitulo_obras,0
salineros,capitulo_poblacion,69
salineros,capitulo_territorio,29
salineros,cargasArbitradas,0
salineros,comarcas,4
salineros,comarcasIncorporadas,4
salineros,edificio_granja,9894
salineros,edificio_huerta,3138
salineros,edificio_lonja,717
salineros,edificio_salina,2259
salineros,indicioDeArbitraje,0
salineros,ingresosDeFeria,0
salineros,jornadas,141
salineros,lanaEsquilada,0
salineros,maravedis,4999
salineros,margenDeNegocios,0
salineros,margenNetoDeNegocios,0
salineros,negocios,0
salineros,negociosRentables,0
salineros,obrasMayores,0
salineros,obrasTerminadas,25
salineros,ordenesCanceladas,3
salineros,ordenesDeAlta,953
salineros,ordenesEnEspera,119
salineros,ordenesPropuestas,936
salineros,ordenesTerminadas,947
salineros,partidasSinObraMayor,3
salineros,poblacion,346
salineros,prestigio,292
salineros,primeraObraMayor,0
salineros,primicias,1
salineros,producido_hierro,0
salineros,producido_lana,0
salineros,producido_madera,0
salineros,producido_maravedis,9855
salineros,producido_pan,13717
salineros,producido_piedra,0
salineros,producido_sal,2259
salineros,pueblasFundadas,0
salineros,puesto,5
salineros,trashumancias,0
salineros,turnosConEscasez,14
salineros,turnosDeDecision,200
salineros,turnosSinOrdenes,8
salineros,vendido_hierro,0
salineros,vendido_lana,0
salineros,vendido_madera,0
salineros,vendido_maravedis,0
salineros,vendido_pan,248
salineros,vendido_piedra,0
salineros,vendido_sal,544
salineros,ventasFuera,0
salineros,ventasSinCompra,733
salineros,volumenComerciado,1896
salineros,volumenEnRuta,0
salineros,prestigio_sobre_mediana_mil,1032
salineros,prestigio_entrando_cada_seis,305
partida,mediana_de_prestigio,283
partida,precios_pegados,0
partida,comarcas_tocadas,251
partida,racha_de_precio_maxima,0
partida,criterios_cumplen,118
partida,criterios_incumplen,39
partida,criterios_no_evaluables,0
